12/31/1999,388559
1/3/2000,388559
1/4/2000,388559
1/5/2000,388559
1/6/2000,388559
1/7/2000,388559
1/10/2000,388559
1/11/2000,388559
1/12/2000,388559
1/13/2000,388559
1/14/2000,388559
1/17/2000,388559
1/18/2000,388559
1/19/2000,388559
1/20/2000,388559
1/21/2000,388559
1/24/2000,388559
1/25/2000,388559
1/26/2000,388559
1/27/2000,388559
1/28/2000,388559
1/31/2000,388559
2/1/2000,388559
2/2/2000,388559
2/3/2000,388559
2/4/2000,388559
2/7/2000,388559
2/8/2000,388559
2/9/2000,388559
2/10/2000,388559
2/11/2000,388559
2/14/2000,388559
2/15/2000,388559
2/16/2000,388559
2/17/2000,388559
2/18/2000,388559
2/21/2000,388559
2/22/2000,388559
2/23/2000,388559
2/24/2000,388559
2/25/2000,388559
2/28/2000,388559
2/29/2000,388559
3/1/2000,388559
3/2/2000,388559
3/3/2000,388559
3/6/2000,388559
3/7/2000,388559
3/8/2000,388559
3/9/2000,388559
3/10/2000,388559
3/13/2000,388559
3/14/2000,388559
3/15/2000,388559
3/16/2000,388559
3/17/2000,388559
3/20/2000,388559
3/21/2000,388559
3/22/2000,388559
3/23/2000,388559
3/24/2000,388559
3/27/2000,388559
3/28/2000,388559
3/29/2000,388559
3/30/2000,388559
3/31/2000,384900
4/3/2000,384900
4/4/2000,384900
4/5/2000,384900
4/6/2000,384900
4/7/2000,384900
4/10/2000,384900
4/11/2000,384900
4/12/2000,384900
4/13/2000,384900
4/14/2000,384900
4/17/2000,384900
4/18/2000,384900
4/19/2000,384900
4/20/2000,384900
4/21/2000,384900
4/24/2000,384900
4/25/2000,384900
4/26/2000,384900
4/27/2000,384900
4/28/2000,384900
5/1/2000,384900
5/2/2000,384900
5/3/2000,384900
5/4/2000,384900
5/5/2000,384900
5/8/2000,384900
5/9/2000,384900
5/10/2000,384900
5/11/2000,384900
5/12/2000,384900
5/15/2000,384900
5/16/2000,384900
5/17/2000,384900
5/18/2000,384900
5/19/2000,384900
5/22/2000,384900
5/23/2000,384900
5/24/2000,384900
5/25/2000,384900
5/26/2000,384900
5/29/2000,384900
5/30/2000,384900
5/31/2000,384900
6/1/2000,384900
6/2/2000,384900
6/5/2000,384900
6/6/2000,384900
6/7/2000,384900
6/8/2000,384900
6/9/2000,384900
6/12/2000,384900
6/13/2000,384900
6/14/2000,384900
6/15/2000,384900
6/16/2000,384900
6/19/2000,384900
6/20/2000,384900
6/21/2000,384900
6/22/2000,384900
6/23/2000,384900
6/26/2000,384900
6/27/2000,384900
6/28/2000,384900
6/29/2000,384900
6/30/2000,384900
7/3/2000,384900
7/4/2000,384900
