12/31/1999,4.62E+10
1/3/2000,4.61E+10
1/4/2000,4.35E+10
1/5/2000,4.36E+10
1/6/2000,4.34E+10
1/7/2000,4.37E+10
1/10/2000,4.48E+10
1/11/2000,4.35E+10
1/12/2000,4.23E+10
1/13/2000,4.21E+10
1/14/2000,4.25E+10
1/17/2000,4.21E+10
1/18/2000,4.22E+10
1/19/2000,4.14E+10
1/20/2000,4.09E+10
1/21/2000,4E+10
1/24/2000,4E+10
1/25/2000,4E+10
1/26/2000,4.01E+10
1/27/2000,4.03E+10
1/28/2000,3.98E+10
1/31/2000,4E+10
2/1/2000,4.1E+10
2/2/2000,4.19E+10
2/3/2000,4.39E+10
2/4/2000,4.49E+10
2/7/2000,4.51E+10
2/8/2000,4.62E+10
2/9/2000,4.51E+10
2/10/2000,4.38E+10
2/11/2000,4.2E+10
2/14/2000,4.2E+10
2/15/2000,4.41E+10
2/16/2000,4.63E+10
2/17/2000,4.53E+10
2/18/2000,4.48E+10
2/21/2000,4.5E+10
2/22/2000,4.46E+10
2/23/2000,4.56E+10
2/24/2000,4.74E+10
2/25/2000,4.85E+10
2/28/2000,4.79E+10
2/29/2000,4.81E+10
3/1/2000,4.89E+10
3/2/2000,4.86E+10
3/3/2000,4.97E+10
3/6/2000,4.97E+10
3/7/2000,4.97E+10
3/8/2000,5.04E+10
3/9/2000,5.21E+10
3/10/2000,5.1E+10
3/13/2000,4.96E+10
3/14/2000,4.88E+10
3/15/2000,4.91E+10
3/16/2000,4.89E+10
3/17/2000,4.83E+10
3/20/2000,4.73E+10
3/21/2000,4.79E+10
3/22/2000,4.81E+10
3/23/2000,4.82E+10
3/24/2000,4.82E+10
3/27/2000,5.08E+10
3/28/2000,4.94E+10
3/29/2000,4.88E+10
3/30/2000,4.9E+10
3/31/2000,4.92E+10
4/3/2000,4.87E+10
4/4/2000,4.82E+10
4/5/2000,4.98E+10
4/6/2000,5.03E+10
4/7/2000,5.06E+10
4/10/2000,4.94E+10
4/11/2000,4.83E+10
4/12/2000,5E+10
4/13/2000,4.82E+10
4/14/2000,4.55E+10
4/17/2000,4.48E+10
4/18/2000,4.4E+10
4/19/2000,4.22E+10
4/20/2000,4.24E+10
4/21/2000,4.24E+10
4/24/2000,4.16E+10
4/25/2000,4.48E+10
4/26/2000,4.42E+10
4/27/2000,4.42E+10
4/28/2000,4.48E+10
5/1/2000,4.48E+10
5/2/2000,4.55E+10
5/3/2000,4.51E+10
5/4/2000,4.49E+10
5/5/2000,4.48E+10
