1/3/2000,5.874625
1/4/2000,5.525
1/5/2000,5.49375
1/6/2000,5.475
1/7/2000,5.5
1/10/2000,5.612625
1/11/2000,5.47525
1/12/2000,5.375
1/13/2000,5.325
1/14/2000,5.4
1/17/2000,5.3375
1/18/2000,5.3625
1/19/2000,5.325
1/20/2000,5.2625
1/21/2000,5.2
1/24/2000,5.1625
1/26/2000,5.225
1/27/2000,5.2125
1/28/2000,5.1375
1/31/2000,5.1
2/1/2000,5.2
2/2/2000,5.3
2/3/2000,5.525
2/4/2000,5.5875
2/7/2000,5.675
2/8/2000,5.75
2/9/2000,5.625
2/10/2000,5.5
2/11/2000,5.2
2/14/2000,5.1875
2/15/2000,5.35
2/16/2000,5.6875
2/17/2000,5.625
2/18/2000,5.55625
2/21/2000,5.54975
2/22/2000,5.525
2/23/2000,5.562625
2/24/2000,5.712625
2/25/2000,5.862625
2/28/2000,5.7375
2/29/2000,5.75
3/1/2000,5.912375
3/2/2000,5.7375
3/3/2000,6.0375
3/8/2000,6.18125
3/9/2000,6.39875
3/10/2000,6.2125
3/13/2000,5.975
3/14/2000,5.8125
3/15/2000,5.9375
3/16/2000,5.925
3/17/2000,5.8625
3/20/2000,5.6875
3/21/2000,5.8
3/22/2000,5.81375
3/23/2000,5.78725
3/24/2000,5.8125
3/27/2000,6.25
3/28/2000,5.9875
3/29/2000,5.962625
3/30/2000,5.825
3/31/2000,5.9
4/3/2000,5.850125
4/4/2000,5.81875
4/5/2000,6.0625
4/6/2000,6.15
4/7/2000,6.2
4/10/2000,6.05
4/11/2000,5.900125
4/12/2000,6.025
4/13/2000,5.89975
4/14/2000,5.57375
4/17/2000,5.3625
4/18/2000,5.325375
4/19/2000,5.0875
4/20/2000,5.1
4/24/2000,5
4/25/2000,5.45
4/26/2000,5.375
4/27/2000,5.375
4/28/2000,5.37625
5/2/2000,5.5125
5/3/2000,5.4875
5/4/2000,5.5
5/5/2000,5.4875
5/8/2000,5.49375
5/9/2000,5.49875
5/10/2000,5.4
5/11/2000,5.27025
5/12/2000,5.30625
5/15/2000,5.4
5/16/2000,5.575
5/17/2000,5.518875
5/18/2000,5.5375
5/19/2000,5.4125
5/22/2000,5.25625
5/23/2000,5.29125
5/24/2000,5.225
5/25/2000,5.3125
5/26/2000,5.25125
5/29/2000,5.3
5/30/2000,5.31625
5/31/2000,5.2375
6/1/2000,5.487625
6/2/2000,5.812875
6/5/2000,5.812375
6/6/2000,6.01875
6/7/2000,6.24975
6/8/2000,6.275875
6/9/2000,6.275
6/12/2000,6.2375
6/13/2000,6.2625
6/14/2000,6.1625
6/15/2000,6.1375
6/16/2000,6.312375
6/19/2000,6.3
6/20/2000,6.3625
6/21/2000,6.4375
6/23/2000,6.43875
6/26/2000,6.45
6/27/2000,6.65
6/28/2000,6.8125
6/29/2000,6.65
6/30/2000,6.8125
7/3/2000,6.96875
7/4/2000,7.15
7/5/2000,6.975
7/6/2000,6.97625
7/7/2000,6.70625
7/10/2000,6.73125
7/11/2000,6.33875
7/12/2000,6.2275
7/13/2000,6.05625
7/14/2000,6.25
7/17/2000,6.16125
7/18/2000,6.125
7/19/2000,6.175
7/20/2000,6.50125
7/21/2000,6.4625
7/24/2000,6.3125
7/25/2000,6.05625
7/26/2000,6.1075
7/27/2000,5.99875
7/28/2000,5.83125
7/31/2000,5.8525
8/1/2000,5.67
8/2/2000,5.78875
8/3/2000,5.83
8/4/2000,5.75
8/7/2000,5.9425
8/8/2000,5.725
8/9/2000,5.6425
8/10/2000,6.2375
8/11/2000,6.2375
8/14/2000,6.2125
8/15/2000,6.3
8/16/2000,6.425
8/17/2000,6.6525
8/18/2000,6.475
8/21/2000,6.36875
8/22/2000,6.4375
8/23/2000,6.58625
8/24/2000,6.5625
8/25/2000,6.6875
8/28/2000,6.62625
8/29/2000,6.78125
8/30/2000,7.05
8/31/2000,6.8875
9/1/2000,6.90625
9/4/2000,6.895
9/5/2000,6.85125
9/6/2000,7.1125
9/8/2000,7.0625
9/11/2000,7.2125
9/12/2000,7.08125
9/13/2000,6.89875
9/14/2000,6.74875
9/15/2000,6.7875
9/18/2000,6.6125
9/19/2000,6.5775
9/20/2000,6.68875
9/21/2000,6.56375
9/22/2000,6.47375
9/25/2000,6.5
9/26/2000,6.65125
9/27/2000,6.64375
9/28/2000,6.6125
9/29/2000,6.5875
10/2/2000,6.545
10/3/2000,6.575
10/4/2000,6.625
10/5/2000,6.655
10/6/2000,6.475
10/9/2000,6.4625
10/10/2000,6.60625
10/11/2000,6.625
10/13/2000,6.705
10/16/2000,6.4875
10/17/2000,6.1875
10/18/2000,6.25
10/19/2000,6.3625
10/20/2000,6.25
10/23/2000,5.99375
10/24/2000,5.7475
10/25/2000,5.725
10/26/2000,6.1125
10/27/2000,6.17125
10/30/2000,6.33875
10/31/2000,6.32625
11/1/2000,6.3975
11/3/2000,6.2625
11/6/2000,6.39875
11/7/2000,6.525
11/8/2000,6.41375
11/9/2000,6.25
11/10/2000,6.28875
11/13/2000,6.35
11/14/2000,6.375
11/16/2000,6.475
11/17/2000,6.4875
11/20/2000,6.45125
11/21/2000,6.525
11/22/2000,6.5125
11/23/2000,6.375
11/24/2000,6.31375
11/27/2000,6.095
11/28/2000,6.05
11/29/2000,6.0475
11/30/2000,5.9375
12/1/2000,5.9
12/4/2000,5.8875
12/5/2000,5.97375
12/6/2000,5.575
12/7/2000,5.64875
12/8/2000,5.65
12/11/2000,5.61875
12/12/2000,5.6
12/13/2000,5.875
12/14/2000,5.9375
12/15/2000,5.91125
12/18/2000,5.835
12/19/2000,5.79
12/20/2000,5.67625
12/21/2000,5.5875
12/22/2000,5.625
12/26/2000,5.5875
12/27/2000,5.65
12/28/2000,5.7225
1/2/2001,5.88625
1/3/2001,6.20625
1/4/2001,6.25
1/5/2001,6.19125
1/8/2001,6.17375
1/9/2001,6.30375
1/10/2001,6.26125
1/11/2001,6.35
1/12/2001,6.4125
1/15/2001,6.4125
1/16/2001,6.55375
1/17/2001,6.6725
1/18/2001,6.7625
1/19/2001,6.90875
1/22/2001,6.825
1/23/2001,6.97625
1/24/2001,6.8875
1/26/2001,6.79375
1/29/2001,6.8
1/30/2001,6.80625
1/31/2001,6.81375
2/1/2001,6.725
2/2/2001,6.725
2/5/2001,6.7
2/6/2001,6.77625
2/7/2001,6.76375
2/8/2001,6.96375
2/9/2001,7.00125
2/12/2001,6.965
2/13/2001,7.125
2/14/2001,7.27625
2/15/2001,7.23875
2/16/2001,7.05125
2/19/2001,6.95625
2/20/2001,7.125
2/21/2001,6.98125
2/22/2001,7
2/23/2001,6.9625
2/28/2001,6.86375
3/1/2001,6.9875
3/2/2001,7.0625
3/5/2001,7.1125
3/6/2001,7.11875
3/7/2001,7.1625
3/8/2001,7.1625
3/9/2001,7.1375
3/12/2001,6.815
3/13/2001,6.875
3/14/2001,6.75
3/15/2001,6.29375
3/16/2001,6.38375
3/19/2001,6.38625
3/20/2001,6.2375
3/21/2001,6.3625
3/22/2001,5.9875
3/23/2001,6.06125
3/26/2001,5.9375
3/27/2001,6.07375
3/28/2001,6.03875
3/29/2001,5.875
3/30/2001,5.87125
4/2/2001,5.61875
4/3/2001,5.61875
4/4/2001,5.7875
4/5/2001,6.125
4/6/2001,6.35
4/9/2001,6.39
4/10/2001,6.43125
4/11/2001,6.33125
4/12/2001,6.1875
4/16/2001,6.07375
4/17/2001,6.16875
4/18/2001,6.475
4/19/2001,6.25
4/20/2001,6.0375
4/23/2001,6.31125
4/24/2001,6.4775
4/25/2001,6.625
4/26/2001,6.725
4/27/2001,6.67625
4/30/2001,6.675
5/2/2001,6.7475
5/3/2001,6.9625
5/4/2001,6.9375
5/7/2001,6.725
5/8/2001,6.75
5/9/2001,6.95
5/10/2001,7.1625
5/11/2001,7.0625
5/14/2001,6.975
5/15/2001,6.95
5/16/2001,7.0625
5/17/2001,7.11125
5/18/2001,7.24875
5/21/2001,7.33875
5/22/2001,7.4375
5/23/2001,7.4625
5/24/2001,7.375
5/25/2001,7.2375
5/28/2001,7.2
5/29/2001,7.2125
5/30/2001,7.2875
5/31/2001,7.475
6/1/2001,7.53125
6/4/2001,7.8
6/5/2001,7.625
6/6/2001,7.38875
6/7/2001,7.3125
6/8/2001,7.2125
6/11/2001,7.3125
6/12/2001,7.2125
6/13/2001,7.27625
6/15/2001,7.08875
6/18/2001,7.05
6/19/2001,7.1375
6/20/2001,7.29375
6/21/2001,7.33625
6/22/2001,7.15
6/25/2001,6.9875
6/26/2001,6.925
6/27/2001,6.70125
6/28/2001,6.61625
6/29/2001,6.74875
7/2/2001,6.575
7/3/2001,6.46875
7/4/2001,6.4125
7/5/2001,6.5
7/6/2001,6.525
7/10/2001,6.695
7/11/2001,6.8125
7/12/2001,6.78125
7/13/2001,6.725
7/16/2001,6.525
7/17/2001,6.4875
7/18/2001,6.30125
7/19/2001,6.3625
7/20/2001,6.625
7/23/2001,6.75625
7/24/2001,6.6875
7/25/2001,6.7625
7/26/2001,6.6725
7/27/2001,6.6875
7/30/2001,6.725
7/31/2001,6.775
8/1/2001,6.65875
8/2/2001,6.48625
8/3/2001,6.615
8/6/2001,6.6875
8/7/2001,6.62375
8/8/2001,6.6125
8/9/2001,6.625
8/10/2001,6.67375
8/13/2001,6.6375
8/14/2001,6.725
8/15/2001,6.78875
8/16/2001,6.78625
8/17/2001,6.575
8/20/2001,6.53125
8/21/2001,6.5275
8/22/2001,6.65625
8/23/2001,6.62625
8/24/2001,6.9825
8/27/2001,7.00625
8/28/2001,7
8/29/2001,6.9875
8/30/2001,6.95
8/31/2001,6.875
9/3/2001,6.85
9/4/2001,7.0875
9/5/2001,7.25
9/6/2001,6.97625
9/10/2001,6.8625
9/11/2001,6.75
9/12/2001,6.9125
9/13/2001,6.5
9/14/2001,6.375
9/17/2001,6.9125
9/18/2001,7.0625
9/19/2001,7.0125
9/20/2001,6.725
9/21/2001,6.63875
9/24/2001,6.31875
9/25/2001,6.15
9/26/2001,6.1
9/27/2001,6.3
9/28/2001,6.4125
10/1/2001,6.18125
10/2/2001,6.15
10/3/2001,6.175
10/4/2001,6.275
10/5/2001,6.28125
10/8/2001,6.26375
10/9/2001,6.36125
10/10/2001,6.5625
10/11/2001,6.6875
10/15/2001,6.87625
10/16/2001,6.755
10/17/2001,6.71875
10/18/2001,6.54
10/19/2001,6.5125
10/22/2001,6.66875
10/23/2001,6.7
10/24/2001,6.6225
10/25/2001,6.5875
10/26/2001,6.5875
10/29/2001,6.4625
10/30/2001,6.35625
10/31/2001,6.4875
11/1/2001,6.3625
11/5/2001,6.3375
11/6/2001,6.18125
11/7/2001,6.25
11/8/2001,6.45625
11/9/2001,6.76125
11/12/2001,6.43875
11/13/2001,6.4525
11/14/2001,6.17625
11/16/2001,5.725
11/19/2001,5.84875
11/20/2001,5.9625
11/21/2001,6.1
11/22/2001,6.3575
11/23/2001,6.2375
11/26/2001,6.15
11/27/2001,6.17375
11/28/2001,6.05
11/29/2001,6.05125
11/30/2001,6.1375
12/3/2001,6.385
12/4/2001,6.3325
12/5/2001,6.50625
12/6/2001,6.35625
12/7/2001,6.20625
12/10/2001,6.13125
12/11/2001,6.08125
12/12/2001,6.0375
12/13/2001,5.91875
12/14/2001,5.9375
12/17/2001,5.8875
12/18/2001,6.025
12/19/2001,6.125
12/20/2001,5.98625
12/21/2001,6.03375
12/26/2001,6.15
12/27/2001,6.3375
12/28/2001,6.39375
1/2/2002,6.40625
1/3/2002,6.45
1/4/2002,6.41
1/7/2002,6.55
1/8/2002,6.4975
1/9/2002,6.4125
1/10/2002,6.37125
1/11/2002,6.275
1/14/2002,6.04375
1/15/2002,6.0075
1/16/2002,6.0125
1/17/2002,6.1
1/18/2002,6.11625
1/21/2002,6.0375
1/22/2002,6
1/23/2002,5.9625
1/24/2002,5.87125
1/28/2002,6.08
1/29/2002,5.96375
1/30/2002,5.95
1/31/2002,6.0125
2/1/2002,6.025
2/4/2002,5.9875
2/5/2002,5.985
2/6/2002,6.0875
2/7/2002,6.0375
2/8/2002,5.945
2/13/2002,6.2
2/14/2002,6.25
2/15/2002,6.29375
2/18/2002,6.225
2/19/2002,6.225
2/20/2002,6.26875
2/21/2002,6.38125
2/22/2002,6.4875
2/25/2002,6.6325
2/26/2002,6.725
2/27/2002,6.92375
2/28/2002,7.0125
3/1/2002,7.2375
3/4/2002,7.3
3/5/2002,7.125
3/6/2002,7.025
3/7/2002,7.0625
3/8/2002,7.03625
3/11/2002,7.13875
3/12/2002,7.20625
3/13/2002,7.2625
3/14/2002,7.34875
3/15/2002,7.50125
3/18/2002,7.5375
3/19/2002,7.5375
3/20/2002,7.475
3/21/2002,7.35
3/22/2002,7.3
3/25/2002,7.0875
3/26/2002,7.18125
3/27/2002,7.2625
3/28/2002,7.21875
4/1/2002,7.37625
4/2/2002,7.2875
4/3/2002,7.225
4/4/2002,7.25
4/5/2002,7.15
4/8/2002,7.225
4/9/2002,6.98375
4/10/2002,7
4/11/2002,6.9625
4/12/2002,6.9025
4/15/2002,6.96375
4/16/2002,7.01375
4/17/2002,7.1125
4/18/2002,7.0525
4/19/2002,6.99
4/22/2002,6.9625
4/23/2002,7
4/24/2002,7.0375
4/25/2002,6.91875
4/26/2002,6.7725
4/29/2002,6.875
4/30/2002,6.865
5/2/2002,6.64875
5/3/2002,6.7725
5/6/2002,6.6375
5/7/2002,6.625
5/8/2002,6.825
5/9/2002,6.70125
5/10/2002,6.62375
5/13/2002,6.46
5/14/2002,6.55
5/15/2002,6.5
5/16/2002,6.75
5/17/2002,6.7625
5/20/2002,6.875
5/21/2002,6.925
5/22/2002,6.9
5/23/2002,7.0375
5/24/2002,7.0125
5/27/2002,6.9875
5/28/2002,6.975
5/29/2002,6.915
5/31/2002,6.815
6/3/2002,6.8125
6/4/2002,6.9375
6/5/2002,6.925
6/6/2002,6.775
6/7/2002,6.67375
6/10/2002,6.725
6/11/2002,6.625
6/12/2002,6.51875
6/13/2002,6.39375
6/14/2002,6.16625
6/17/2002,6.20875
6/18/2002,6.15625
6/19/2002,6.0625
6/20/2002,5.725
6/21/2002,5.275
6/24/2002,5.47625
6/25/2002,5.7125
6/26/2002,6.08125
6/27/2002,6.19875
6/28/2002,6.1375
7/1/2002,6
7/2/2002,5.91125
7/3/2002,5.85125
7/4/2002,5.86875
7/5/2002,5.80375
7/8/2002,5.72875
7/10/2002,5.6
7/11/2002,5.625
7/12/2002,5.67
7/15/2002,5.55
7/16/2002,5.625
7/17/2002,5.715
7/18/2002,5.5875
7/19/2002,5.5075
7/22/2002,5.125
7/23/2002,5
7/24/2002,5.24875
7/25/2002,5.08125
7/26/2002,4.87
7/29/2002,4.8125
7/30/2002,4.8875
7/31/2002,5.11375
8/1/2002,5.2375
8/2/2002,5.4125
8/5/2002,5.15375
8/6/2002,5.1625
8/7/2002,5.175
8/8/2002,5.5125
8/9/2002,5.625
8/12/2002,5.39125
8/13/2002,5.08625
8/14/2002,5.05
8/15/2002,5.10625
8/16/2002,5.09375
8/19/2002,4.9875
8/20/2002,4.925
8/21/2002,5
8/22/2002,5.13875
8/23/2002,5.1625
8/26/2002,5.3375
8/27/2002,5.48125
8/28/2002,5.46875
8/29/2002,5.45
8/30/2002,5.5
9/2/2002,5.51375
9/3/2002,5.5875
9/4/2002,5.6625
9/5/2002,5.625
9/6/2002,5.67875
9/9/2002,5.725
9/10/2002,5.8625
9/11/2002,5.92875
9/12/2002,5.925
9/13/2002,6.01375
9/16/2002,5.9
9/17/2002,5.6275
9/18/2002,5.5625
9/19/2002,5.325
9/20/2002,5.4625
9/23/2002,5.28625
9/24/2002,5.15625
9/25/2002,4.98125
9/26/2002,4.9625
9/27/2002,4.49875
9/30/2002,4.6125
10/1/2002,4.95875
10/2/2002,4.95
10/3/2002,5.08625
10/4/2002,5.08125
10/7/2002,4.88125
10/8/2002,4.9375
10/9/2002,4.9
10/10/2002,4.79875
10/11/2002,4.63125
10/14/2002,4.39375
10/15/2002,4.395
10/16/2002,4.4
10/17/2002,4.7875
10/18/2002,4.875
10/21/2002,4.90625
10/22/2002,4.9875
10/23/2002,5.275
10/24/2002,5.38625
10/25/2002,5.42625
10/28/2002,5.25
10/29/2002,5.175
10/30/2002,5.4375
10/31/2002,5.5375
11/1/2002,5.52375
11/4/2002,5.35125
11/5/2002,5.275
11/6/2002,5.21125
11/7/2002,5.375
11/8/2002,5.45
11/11/2002,5.4925
11/12/2002,5.39
11/13/2002,5.28875
11/14/2002,5.43125
11/18/2002,5.5125
11/19/2002,5.46875
11/20/2002,5.5925
11/21/2002,5.73625
11/22/2002,5.6625
11/25/2002,5.52
11/26/2002,5.41
11/27/2002,5.3875
11/28/2002,5.375
11/29/2002,5.55625
12/2/2002,5.6
12/3/2002,5.63625
12/4/2002,5.625
12/5/2002,5.5625
12/6/2002,5.56125
12/9/2002,5.475
12/10/2002,5.425
12/11/2002,5.525
12/12/2002,5.65
12/13/2002,5.6375
12/16/2002,5.63125
12/17/2002,5.63875
12/18/2002,5.64
12/19/2002,5.9
12/20/2002,6.0875
12/23/2002,6.095
12/26/2002,5.9925
12/27/2002,5.83125
12/30/2002,5.8
1/2/2003,5.8875
1/3/2003,5.8625
1/6/2003,6.125
1/7/2003,6.01375
1/8/2003,6.025
1/9/2003,6.26875
1/10/2003,6.56375
1/13/2003,6.54375
1/14/2003,6.575
1/15/2003,6.5375
1/16/2003,6.5875
1/17/2003,6.325
1/20/2003,6.2875
1/21/2003,6.23125
1/22/2003,5.90625
1/23/2003,5.9275
1/24/2003,5.63875
1/27/2003,5.65625
1/28/2003,5.58125
1/29/2003,5.875
1/30/2003,5.9225
1/31/2003,5.93875
2/3/2003,6.01
2/4/2003,5.8625
2/5/2003,5.85625
2/6/2003,5.68125
2/7/2003,5.625
2/10/2003,5.875
2/11/2003,5.8
2/12/2003,5.85625
2/13/2003,5.775
2/14/2003,5.73375
2/17/2003,5.775
2/18/2003,5.74
2/19/2003,5.68125
2/20/2003,5.5625
2/21/2003,5.6375
2/24/2003,5.45
2/25/2003,5.32625
2/26/2003,5.20625
2/27/2003,5.2375
2/28/2003,5.33625
3/5/2003,5.20125
3/6/2003,5.37375
3/7/2003,5.5125
3/10/2003,5.4
3/11/2003,5.625
3/12/2003,5.7875
3/13/2003,5.73125
3/14/2003,5.7625
3/17/2003,5.7375
3/18/2003,5.95
3/19/2003,5.975
3/20/2003,6.0875
3/21/2003,6.025
3/24/2003,5.86625
3/25/2003,5.98125
3/26/2003,5.9125
3/27/2003,5.925
3/28/2003,5.8125
3/31/2003,5.8
4/1/2003,5.95
4/2/2003,6.03625
4/3/2003,6.1125
4/4/2003,6.13
4/7/2003,5.97625
4/8/2003,5.725
4/9/2003,5.7625
4/10/2003,5.775
4/11/2003,5.79375
4/14/2003,5.78125
4/15/2003,5.8375
4/16/2003,5.8
4/17/2003,5.9375
4/22/2003,6.025
4/23/2003,6.0825
4/24/2003,5.99375
4/25/2003,5.925
4/28/2003,5.9825
4/29/2003,6.1125
4/30/2003,6.23625
5/2/2003,6.3375
5/5/2003,6.45
5/6/2003,6.425
5/7/2003,6.5125
5/8/2003,6.39
5/9/2003,6.56125
5/12/2003,6.6875
5/13/2003,6.79375
5/14/2003,6.73875
5/15/2003,6.8125
5/16/2003,6.78125
5/19/2003,6.5625
5/20/2003,6.6375
5/21/2003,6.68125
5/22/2003,6.725
5/23/2003,6.625
5/26/2003,6.50625
5/27/2003,6.66125
5/28/2003,6.70125
5/29/2003,6.59
5/30/2003,6.59875
6/2/2003,6.55625
6/3/2003,6.55
6/4/2003,6.75
6/5/2003,6.7375
6/6/2003,6.7875
6/9/2003,6.73125
6/10/2003,6.5875
6/11/2003,6.69375
6/12/2003,6.79375
6/13/2003,6.765
6/16/2003,6.78125
6/17/2003,6.7875
6/18/2003,6.68875
6/20/2003,6.3875
6/23/2003,6.20125
6/24/2003,6.32125
6/25/2003,6.265
6/26/2003,6.26875
6/27/2003,6.3425
6/30/2003,6.3625
7/1/2003,6.42375
7/2/2003,6.46375
7/3/2003,6.47375
7/4/2003,6.62375
7/7/2003,6.7875
7/8/2003,6.85
7/10/2003,6.8875
7/11/2003,6.79125
7/14/2003,6.88125
7/15/2003,7.025
7/16/2003,6.99125
7/17/2003,7.025
7/18/2003,7.15625
7/21/2003,7.16125
7/22/2003,7.2
7/23/2003,7.165
7/24/2003,7.05
7/25/2003,7
7/28/2003,7.0625
7/29/2003,7.1
7/30/2003,7.03875
7/31/2003,7.0625
8/1/2003,6.725
8/4/2003,6.70625
8/5/2003,6.8375
8/6/2003,6.8125
8/7/2003,7.03125
8/8/2003,7.21875
8/11/2003,7.2525
8/12/2003,7.28125
8/13/2003,7.275
8/14/2003,7.4375
8/15/2003,7.28875
8/18/2003,7.37
8/19/2003,7.20375
8/20/2003,7.20625
8/21/2003,7.25625
8/22/2003,7.2375
8/25/2003,7.14
8/26/2003,7.21375
8/27/2003,7.40625
8/28/2003,7.40625
8/29/2003,7.6
9/1/2003,7.5125
9/2/2003,7.5
9/3/2003,7.69375
9/4/2003,7.96125
9/5/2003,8.1025
9/8/2003,8.0875
9/9/2003,7.88
9/10/2003,8.0125
9/11/2003,8.05
9/12/2003,8.0375
9/15/2003,7.8625
9/16/2003,7.90625
9/17/2003,7.875
9/18/2003,7.8875
9/19/2003,7.85
9/22/2003,7.71125
9/23/2003,7.59375
9/24/2003,7.66375
9/25/2003,7.53125
9/26/2003,7.54375
9/29/2003,7.625
9/30/2003,7.58125
10/1/2003,7.8125
10/2/2003,8.0825
10/3/2003,8.225
10/6/2003,8.275
10/7/2003,8.25
10/8/2003,8.325
10/9/2003,8.3625
10/10/2003,8.31375
10/13/2003,8.53625
10/14/2003,8.38125
10/15/2003,8.2375
10/16/2003,8.195
10/17/2003,8.075
10/20/2003,8.08625
10/21/2003,8.09125
10/22/2003,7.9625
10/23/2003,7.8375
10/24/2003,7.94375
10/27/2003,7.9875
10/28/2003,8.10625
10/29/2003,8.0375
10/30/2003,7.93875
10/31/2003,7.875
11/3/2003,8.1125
11/4/2003,8.08
11/5/2003,7.89375
11/6/2003,8.15
11/7/2003,8.1625
11/10/2003,8.0775
11/11/2003,8.18125
11/12/2003,8.3375
11/13/2003,8.4075
11/14/2003,8.5875
11/17/2003,8.41875
11/18/2003,8.55
11/19/2003,8.59375
11/20/2003,8.6075
11/21/2003,8.58125
11/24/2003,8.58125
11/25/2003,8.69
11/26/2003,8.25
11/27/2003,8.33125
11/28/2003,8.36
12/1/2003,8.5125
12/2/2003,8.58125
12/3/2003,8.5
12/4/2003,8.535
12/5/2003,8.575
12/8/2003,8.59375
12/9/2003,8.91875
12/10/2003,8.89375
12/11/2003,9.13
12/12/2003,9.0325
12/15/2003,8.96
12/16/2003,9.045
12/17/2003,9.2625
12/18/2003,9.4325
12/19/2003,9.4625
12/22/2003,9.68625
12/23/2003,9.4875
12/26/2003,9.365
12/29/2003,9.555
12/30/2003,9.55
1/2/2004,9.9
1/5/2004,10.48
1/6/2004,11.025
1/7/2004,10.90875
1/8/2004,10.84375
1/9/2004,10.725
1/12/2004,10.7375
1/13/2004,10.85
1/14/2004,10.52125
1/15/2004,10.3125
1/16/2004,10.5
1/19/2004,10.77
1/20/2004,10.9875
1/21/2004,10.78875
1/22/2004,10.60375
1/23/2004,10.63875
1/26/2004,10.85
1/27/2004,10.7875
1/28/2004,10.75
1/29/2004,10.125
1/30/2004,9.78625
2/2/2004,9.8
2/3/2004,10
2/4/2004,9.78625
2/5/2004,9.725
2/6/2004,10.2025
2/9/2004,10.1875
2/10/2004,10.4875
2/11/2004,10.8975
2/12/2004,10.89375
2/13/2004,10.72375
2/16/2004,10.54125
2/17/2004,10.6625
2/18/2004,10.5875
2/19/2004,10.105
2/20/2004,10.1125
2/25/2004,10.2875
2/26/2004,10.14
2/27/2004,10.25
3/1/2004,10.65
3/2/2004,10.6275
3/3/2004,10.75
3/4/2004,10.61875
3/5/2004,10.71
3/8/2004,10.7875
3/9/2004,10.8
3/10/2004,10.3375
3/11/2004,10.1625
3/12/2004,10.43375
3/15/2004,10.1
3/16/2004,10.15125
3/17/2004,10.33125
3/18/2004,10.7375
3/19/2004,10.47375
3/22/2004,10.35
3/23/2004,10.225
3/24/2004,10.20125
3/25/2004,10.2625
3/26/2004,10.33625
3/29/2004,10.33125
3/30/2004,10.405
3/31/2004,10.6875
4/1/2004,10.655
4/2/2004,10.8125
4/5/2004,10.67375
4/6/2004,10.725
4/7/2004,10.675
